ID,クラス1,クラス2,職業名,戦技,天賦名,天賦レベル,習得レベル,消費MP,CD,威力,分類,属性,増幅率(%),固定,威力2,分類2,属性2,定義
111101010,前衛,A,剣客,法術剣,木葉斬,1,10,3,10,,法術,木,100,,,,,
111101020,前衛,A,剣客,法術剣,木葉斬,2,13,5,10,,法術,木,100,,,,,
111101030,前衛,A,剣客,法術剣,木葉斬,3,16,7,10,,法術,木,100,,,,,
111101040,前衛,A,剣客,法術剣,木葉斬,4,19,9,10,,法術,木,100,,,,,
111101050,前衛,A,剣客,法術剣,木葉斬,5,22,11,10,,法術,木,100,,,,,
111101060,前衛,A,剣客,法術剣,木葉斬,6,25,13,10,,法術,木,100,,,,,
111101070,前衛,A,剣客,法術剣,木葉斬,7,28,15,10,,法術,木,100,,,,,
111101080,前衛,A,剣客,法術剣,木葉斬,8,31,17,10,,法術,木,100,,,,,
111101090,前衛,A,剣客,法術剣,木葉斬,9,34,19,10,,法術,木,100,,,,,
111101100,前衛,A,剣客,法術剣,木葉斬,10,37,21,10,,法術,木,100,,,,,
111101110,前衛,A,剣客,法術剣,木葉斬,11,50,23,10,,法術,木,100,,,,,
111101120,前衛,A,剣客,法術剣,木葉斬,12,54,26,10,,法術,木,100,,,,,
111101130,前衛,A,剣客,法術剣,木葉斬,13,58,30,10,,法術,木,100,,,,,
111101140,前衛,A,剣客,法術剣,木葉斬,14,62,35,10,,法術,木,100,,,,,
111101151,前衛,A,剣客,法術剣,木葉斬,15,66,40,10,6000,法術,木,100,,,,,TRUE
111101161,前衛,A,剣客,法術剣,木葉斬,16,70,46,10,6900,法術,木,100,,,,,TRUE
111101170,前衛,A,剣客,法術剣,木葉斬,17,74,52,10,,法術,木,,,,,,
111102010,前衛,A,剣客,法術剣,怒涛水撃,1,11,3,10,,法術,水,100,,,,,
111102020,前衛,A,剣客,法術剣,怒涛水撃,2,14,5,10,,法術,水,100,,,,,
111102030,前衛,A,剣客,法術剣,怒涛水撃,3,17,7,10,,法術,水,100,,,,,
111102040,前衛,A,剣客,法術剣,怒涛水撃,4,20,9,10,,法術,水,100,,,,,
111102050,前衛,A,剣客,法術剣,怒涛水撃,5,23,11,10,,法術,水,100,,,,,
111102060,前衛,A,剣客,法術剣,怒涛水撃,6,26,13,10,,法術,水,100,,,,,
111102070,前衛,A,剣客,法術剣,怒涛水撃,7,29,15,10,,法術,水,100,,,,,
111102080,前衛,A,剣客,法術剣,怒涛水撃,8,32,17,10,,法術,水,100,,,,,
111102090,前衛,A,剣客,法術剣,怒涛水撃,9,35,19,10,,法術,水,100,,,,,
111102100,前衛,A,剣客,法術剣,怒涛水撃,10,38,21,10,,法術,水,100,,,,,
111102110,前衛,A,剣客,法術剣,怒涛水撃,11,51,23,10,,法術,水,100,,,,,
111102120,前衛,A,剣客,法術剣,怒涛水撃,12,55,26,10,,法術,水,100,,,,,
111102130,前衛,A,剣客,法術剣,怒涛水撃,13,59,30,10,,法術,水,100,,,,,
111102140,前衛,A,剣客,法術剣,怒涛水撃,14,63,35,10,,法術,水,100,,,,,
111102151,前衛,A,剣客,法術剣,怒涛水撃,15,67,40,10,6000,法術,水,100,,,,,TRUE
111102160,前衛,A,剣客,法術剣,怒涛水撃,16,71,46,10,,法術,水,,,,,,
111103010,前衛,A,剣客,法術剣,金雷閃襲,1,11,3,10,,法術,金,100,,,,,
111103020,前衛,A,剣客,法術剣,金雷閃襲,2,14,5,10,,法術,金,100,,,,,
111103030,前衛,A,剣客,法術剣,金雷閃襲,3,17,7,10,,法術,金,100,,,,,
111103040,前衛,A,剣客,法術剣,金雷閃襲,4,20,9,10,,法術,金,100,,,,,
111103050,前衛,A,剣客,法術剣,金雷閃襲,5,23,11,10,,法術,金,100,,,,,
111103060,前衛,A,剣客,法術剣,金雷閃襲,6,26,13,10,,法術,金,100,,,,,
111103070,前衛,A,剣客,法術剣,金雷閃襲,7,29,15,10,,法術,金,100,,,,,
111103080,前衛,A,剣客,法術剣,金雷閃襲,8,32,17,10,,法術,金,100,,,,,
111103090,前衛,A,剣客,法術剣,金雷閃襲,9,35,19,10,,法術,金,100,,,,,
111103100,前衛,A,剣客,法術剣,金雷閃襲,10,38,21,10,,法術,金,100,,,,,
111103110,前衛,A,剣客,法術剣,金雷閃襲,11,51,23,10,,法術,金,100,,,,,
111103120,前衛,A,剣客,法術剣,金雷閃襲,12,55,26,10,,法術,金,100,,,,,
111103130,前衛,A,剣客,法術剣,金雷閃襲,13,59,30,10,,法術,金,100,,,,,
111103140,前衛,A,剣客,法術剣,金雷閃襲,14,63,35,10,,法術,金,100,,,,,
111103151,前衛,A,剣客,法術剣,金雷閃襲,15,67,40,10,6000,法術,金,100,,,,,TRUE
111103160,前衛,A,剣客,法術剣,金雷閃襲,16,71,46,10,,法術,金,,,,,,
111104010,前衛,A,剣客,法術剣,御剣燎原,1,12,3,10,,法術,火,100,,,,,
111104020,前衛,A,剣客,法術剣,御剣燎原,2,15,5,10,,法術,火,100,,,,,
111104030,前衛,A,剣客,法術剣,御剣燎原,3,18,7,10,,法術,火,100,,,,,
111104040,前衛,A,剣客,法術剣,御剣燎原,4,21,9,10,,法術,火,100,,,,,
111104050,前衛,A,剣客,法術剣,御剣燎原,5,24,11,10,,法術,火,100,,,,,
111104060,前衛,A,剣客,法術剣,御剣燎原,6,27,13,10,,法術,火,100,,,,,
111104070,前衛,A,剣客,法術剣,御剣燎原,7,30,15,10,,法術,火,100,,,,,
111104080,前衛,A,剣客,法術剣,御剣燎原,8,33,17,10,,法術,火,100,,,,,
111104090,前衛,A,剣客,法術剣,御剣燎原,9,36,19,10,,法術,火,100,,,,,
111104100,前衛,A,剣客,法術剣,御剣燎原,10,39,21,10,,法術,火,100,,,,,
111104110,前衛,A,剣客,法術剣,御剣燎原,11,52,23,10,,法術,火,100,,,,,
111104120,前衛,A,剣客,法術剣,御剣燎原,12,56,26,10,,法術,火,100,,,,,
111104130,前衛,A,剣客,法術剣,御剣燎原,13,60,30,10,,法術,火,100,,,,,
111104140,前衛,A,剣客,法術剣,御剣燎原,14,64,35,10,,法術,火,100,,,,,
