hasDefined,id,nameArea,name,level,element,job,hp,exp,physicalAttack,physicalDeffence,physicalAccuracy,physicalEvasion,magicAttack,magicDeffence,magicAccuracy,magicEvasion,expEffeciency,area,isBoss,orb
TRUE,001,ククのたまご（長陽北区）,ククのたまご,1,木,平民,83,100,10,3,1,1,0,6,0,1,1.204,長陽北区,,
TRUE,002,ククのたまご（長陽南区）,ククのたまご,1,木,平民,83,100,10,3,1,1,0,6,0,1,1.204,長陽南区,,
FALSE,003,地雷火（鏡書院）,地雷火,1,無,平民,5000,200,,,,,,,,,0.04,鏡書院,　,
TRUE,004,ププ（長陽北区）,ププ,2,無,平民,115,175,11,4,2,2,1,7,0,1,1.521,長陽北区,,
TRUE,005,ププ（長陽南区）,ププ,2,無,平民,115,175,11,4,2,2,1,7,0,1,1.521,長陽南区,,
TRUE,006,モス（長陽北区）,モス,4,火,踊り子,152,325,10,5,3,3,3,9,5,51,2.138,長陽北区,,
TRUE,007,モス（長陽南区）,モス,4,火,踊り子,152,325,10,5,3,3,3,9,5,51,2.138,長陽南区,,
TRUE,008,パタププ（長陽北区）,パタププ,5,無,平民,233,400,14,8,4,4,4,10,0,1,1.716,長陽北区,,
TRUE,009,パタププ（長陽南区）,パタププ,5,無,平民,233,400,14,8,4,4,4,10,0,1,1.716,長陽南区,,
TRUE,010,ハリー（長陽北区）,ハリー,6,無,踊り子,225,475,12,8,5,5,5,11,5,51,2.111,長陽北区,,
TRUE,011,ハリー（長陽南区）,ハリー,6,無,踊り子,225,475,12,8,5,5,5,11,5,51,2.111,長陽南区,,
TRUE,012,ドグ（長陽北区）,ドグ,7,金,平民,332,550,17,12,5,5,6,12,0,1,1.656,長陽北区,,
TRUE,013,ドグ（長陽南区）,ドグ,7,金,平民,332,550,17,12,5,5,6,12,0,1,1.656,長陽南区,,
TRUE,014,ウガププ（長陽北区）,ウガププ,8,土,平民,388,625,19,14,6,6,7,13,0,1,1.61,長陽北区,,
TRUE,015,ウガププ（長陽南区）,ウガププ,8,土,平民,388,625,19,14,6,6,7,13,0,1,1.61,長陽南区,,
TRUE,016,パタププボス（長陽北区）,パタププボス,8,無,平民,698,1563,31,26,9,9,21,17,0,1,2.239,長陽北区,大,
TRUE,017,パタププボス（長陽南区）,パタププボス,8,無,平民,698,1563,31,26,9,9,21,17,0,1,2.239,長陽南区,大,
TRUE,018,クク（長陽北区）,クク,9,水,平民,447,700,21,16,7,7,8,14,0,1,1.565,長陽北区,　,
TRUE,019,ネバ（井戸の地下道）,ネバ,9,土,平民,581,1050,17,16,7,7,8,14,0,1,1.807,井戸の地下道,　,
TRUE,020,モーププベビー（青海湖盆地）,モーププベビー,10,無,平民,545,775,19,19,8,8,10,15,0,1,1.422,青海湖盆地,　,
TRUE,021,ハクププ（青海湖盆地）,ハクププ,10,無,平民,545,775,19,19,8,8,10,15,0,1,1.422,青海湖盆地,　,
TRUE,022,ワルドグ（長陽北区）,ワルドグ,10,金,武術家,600,775,19,15,8,8,10,15,0,1,1.291,長陽北区,,
TRUE,023,ワルドグ（長陽南区）,ワルドグ,10,金,武術家,600,775,19,15,8,8,10,15,0,1,1.291,長陽南区,,
TRUE,024,ベビーバット（井戸の地下道）,ベビーバット,10,水,平民,709,1163,19,19,8,8,10,15,0,1,1.64,井戸の地下道,　,
TRUE,025,ククマ（長陽北区）,ククマ,11,水,平民,643,850,25,23,8,8,15,16,0,1,1.321,長陽北区,,
TRUE,026,ククマ（長陽南区）,ククマ,11,水,平民,643,850,25,23,8,8,15,16,0,1,1.321,長陽南区,,
TRUE,027,ウツボーナ（青海湖盆地）,ウツボーナ,11,木,刀客,643,850,45,18,2,8,15,16,0,1,1.321,青海湖盆地,　,
TRUE,028,ネバネバ（井戸の地下道）,ネバネバ,11,土,平民,1929,3400,25,23,8,8,15,16,0,1,1.762,井戸の地下道,　,
TRUE,029,ウガパタププ（長陽南区）,ウガパタププ,12,土,平民,741,950,31,26,9,9,21,17,0,1,1.282,長陽南区,,
TRUE,030,ゴムクク（長陽北区）,ゴムクク,12,木,平民,741,950,31,26,9,9,21,17,0,1,1.282,長陽北区,　,
TRUE,031,ムクク（長陽北区）,ムクク,12,木,平民,741,950,31,26,9,9,21,17,0,1,1.282,長陽北区,　,
TRUE,032,タマ（井戸の地下道）,タマ,12,水,陰陽師,915,1425,31,26,9,9,21,18,10,1,1.557,井戸の地下道,　,
TRUE,033,キョンシー（長陽北区）,キョンシー,12,金,平民,741,950,31,26,9,9,21,17,0,1,1.282,長陽北区,,
TRUE,034,キョンシー（長陽南区）,キョンシー,12,金,平民,741,950,31,26,9,9,21,17,0,1,1.282,長陽南区,,
TRUE,035,キョンシー（役所の地下室）,キョンシー,12,金,平民,741,950,31,26,9,9,21,17,0,1,1.282,役所の地下室,,
TRUE,036,マキョンシー（長陽北区）,マキョンシー,13,金,狩人,1091,1365,38,29,30,10,27,17,20,1,1.251,長陽北区,　,
TRUE,037,モーププママ（青海湖盆地）,モーププママ,13,無,剣客,797,1050,38,35,10,10,27,17,0,1,1.317,青海湖盆地,　,
TRUE,038,ドグボス（長陽北区）,ドグボス,13,金,剣客,3985,5250,38,35,10,10,27,17,0,1,1.317,長陽北区,小,
TRUE,039,ネバネバン（役所の地下室）,ネバネバン,13,火,平民,2517,4200,38,35,10,10,27,17,0,1,1.668,役所の地下室,　,
TRUE,040,ウツボーダ（青海湖盆地）,ウツボーダ,14,木,刀客,937,1150,79,26,1,11,33,18,0,1,1.227,青海湖盆地,,
TRUE,041,ウツボーダ（銅角山）,ウツボーダ,14,木,刀客,937,1150,79,26,1,11,33,18,0,1,1.227,銅角山,,
TRUE,042,ウツボーダ（玄火山脈）,ウツボーダ,14,木,楽師,937,1150,39,29,11,11,33,36,5,6,1.227,玄火山脈,　,
TRUE,043,キョチュ（役所の地下室）,キョチュ,14,金,商人,1218,1725,48,32,11,11,33,16,0,4,1.416,役所の地下室,　,
TRUE,044,エリマキ（銅角山）,エリマキ,15,火,狩人,1183,1250,50,36,31,11,39,22,20,1,1.056,銅角山,　,
TRUE,045,モーププパパ（青海湖盆地）,モーププパパ,15,無,狩人,1538,1625,50,36,31,11,39,22,20,1,1.056,青海湖盆地,　,
TRUE,046,キングププ（長陽南区）,キングププ,15,土,武術家,2342,3125,50,28,11,1,39,21,0,1,1.334,長陽南区,大,
TRUE,047,ウツボーラ（銅角山）,ウツボーラ,16,木,刀客,1279,1350,64,38,13,13,46,23,0,2,1.055,銅角山,　,
TRUE,048,キンチュ（役所の地下室）,キンチュ,16,金,踊り子,1331,2025,46,26,12,12,43,23,5,52,1.521,役所の地下室,,
TRUE,049,キンチュ（防風氏の墓）,キンチュ,16,金,踊り子,1331,2025,46,26,12,12,43,23,5,52,1.521,防風氏の墓,,
TRUE,050,ギョロマキ（銅角山）,ギョロマキ,17,火,剣客,1380,1450,64,38,13,13,46,23,0,2,1.05,銅角山,　,
